フシギダネ,45,49,49,65,65,45,318,くさ,どく
フシギソウ,60,62,63,80,80,60,405,くさ,どく
フシギバナ,80,82,83,100,100,80,525,くさ,どく
メガフシギバナ,80,100,123,122,120,80,625,くさ,どく
ヒトカゲ,39,52,43,60,50,65,309,ほのお,
リザード,58,64,58,80,65,80,405,ほのお,
リザードン,78,84,78,109,85,100,534,ほのお,ひこう
メガリザードンX,78,130,111,130,85,100,634,ほのお,ドラゴン
メガリザードンY,78,104,78,159,115,100,634,ほのお,ひこう
ゼニガメ,44,48,65,50,64,43,314,みず,
カメール,59,63,80,65,80,58,405,みず,
カメックス,79,83,100,85,105,78,530,みず,
メガカメックス,79,103,120,135,115,78,630,みず,
キャタピー,45,30,35,20,20,45,195,むし,
トランセル,50,20,55,25,25,30,205,むし,
バタフリー,60,45,50,90,80,70,395,むし,ひこう
ビードル,40,35,30,20,20,50,195,むし,どく
コクーン,45,25,50,25,25,35,205,むし,どく
スピアー,65,90,40,45,80,75,395,むし,どく
メガスピアー,65,150,40,15,80,145,495,むし,どく
ポッポ,40,45,40,35,35,56,251,ノーマル,ひこう
ピジョン,63,60,55,50,50,71,349,ノーマル,ひこう
ピジョット,83,80,75,70,70,101,479,ノーマル,ひこう
メガピジョット,83,80,80,135,80,121,579,ノーマル,ひこう
コラッタ,30,56,35,25,35,72,253,ノーマル,,FC
コラッタ（アローラ）,30,56,35,25,35,72,253,あく,ノーマル,FC
ラッタ,55,81,60,50,70,97,413,ノーマル,,FC
ラッタ（アローラ）,75,71,70,40,80,77,413,あく,ノーマル,FC
オニスズメ,40,60,30,31,31,70,262,ノーマル,ひこう
オニドリル,65,90,65,61,61,100,442,ノーマル,ひこう
アーボ,35,60,44,40,54,55,288,どく,
アーボック,60,95,69,65,79,80,448,どく,
ピカチュウ,35,55,40,50,50,90,320,でんき,
ライチュウ,60,90,55,90,80,110,485,でんき,FC
ライチュウ（アローラ）,60,85,50,95,85,110,485,でんき,エスパー,FC
サンド,50,75,85,20,30,40,300,じめん,FC
サンド（アローラ）,50,75,90,10,35,40,300,こおり,はがね,FC
サンドパン,75,100,110,45,55,65,450,じめん,FC
サンドパン（アローラ）,75,100,120,25,65,65,450,こおり,はがね,FC
